"Colour","Hour","Minutes","Longitude","Latitude"
"dark",16,7,151.047616457032,-33.8030318184239
"light",15,36,151.091073378638,-33.7666195947376
"light",15,49,150.709992160979,-33.7467878608321
"dark",16,32,151.243157626843,-33.7636249347831
"light",8,44,150.881855933261,-33.8877535524819
"light",7,54,150.94398218159,-33.8185792852536
"dark",16,27,150.69382158078,-33.726144435836
"dark",15,50,150.92719056259,-33.8050403231571
"light",16,2,151.295128980118,-33.8720324126929
"dark",16,16,151.13077590995,-33.7877745130884
"light",10,50,151.2554260798,-33.8748906862293
"dark",8,40,151.04368804502,-33.8237845837666
"dark",14,1,151.166528678427,-33.8520740468932
"light",8,5,151.177344218439,-33.855761775442
"dark",8,36,150.581563554644,-33.8074256239157
"dark",16,14,150.975262854554,-33.7805192486777
"dark",8,1,151.273748941861,-33.9571506718112
"dark",10,52,150.812844306322,-33.722356178035
"light",16,21,151.020971866981,-33.8352583689288
"light",11,44,150.916791077327,-33.8407788916362
"light",15,49,150.654852799281,-33.7833979580679
"dark",7,46,151.03427489475,-33.7825879953205
"dark",15,44,150.687047555824,-33.7697764875888
"dark",11,44,150.654790521576,-33.7755017994948
"dark",15,25,151.338548352953,-33.8585956114505
"dark",15,47,150.969371677791,-33.8171990538159
"light",7,1,150.95866768908,-33.8018265892852
"dark",16,15,150.934138836647,-33.9080922259214
"light",8,15,150.667566660267,-33.7865467425441
"dark",9,50,151.1748889005,-33.8797474135059
"dark",7,59,150.964286863935,-33.7255436185541
"dark",11,3,151.266124731689,-33.8638400917802
"dark",15,42,150.935417638295,-33.7695244919123
"light",16,10,150.69966298993,-33.7887544033102
"dark",16,12,150.717054482956,-33.7297271175721
"dark",16,47,151.20458657653,-33.8845591720492
"light",15,51,150.764007195641,-33.7548868788682
"light",15,26,151.021368422248,-33.8128842993125
"light",15,54,150.979692786188,-33.8088080373814
"light",10,23,151.02572134056,-33.8510521636167
"light",7,44,151.196402479794,-33.8930538796528
"dark",10,27,150.991936103856,-33.805388476578
"light",12,19,150.913312016979,-33.901486841045
"dark",16,23,150.994487134152,-33.7160421931469
"light",7,59,150.907021262752,-33.9880387853724
"light",8,18,151.033996716262,-33.8186957526177
"dark",8,20,151.262243638271,-33.8533936571069
"dark",16,2,151.117168160681,-33.8758489040791
"dark",7,55,150.99264792468,-33.8361683926562
"light",12,55,150.740226465544,-33.7447625694611
"dark",15,55,150.977387842341,-33.8214114622161
"dark",16,23,151.172087188086,-33.8365799314338
"light",9,33,151.063732715496,-33.8821595443687
"dark",8,1,151.216373385128,-33.8998156147998
"light",15,42,150.831568581843,-33.7420507017409
"dark",16,25,151.036407101547,-33.8051351920027
"dark",16,7,150.913933973532,-33.9733468892642
"light",7,41,151.208212429366,-33.846358241547
"light",8,45,150.518691689738,-33.765751599927
"light",15,55,150.945774631539,-33.8342470469818
"light",13,17,151.129818375542,-33.8102651215379
"dark",15,45,151.122859780585,-33.8104967505175
"light",7,2,151.050364447694,-33.7900131348586
"light",16,40,150.712372514384,-33.7790936823435
"light",15,22,151.203329823751,-33.867608488979
"light",16,16,150.909878137733,-33.8513310319507
"dark",8,42,151.009889387738,-33.706025330156
"light",12,43,150.620015788189,-33.7773966005722
"dark",10,56,150.999534516513,-33.8000811125419
"light",7,31,150.96158331036,-33.774346465952
"light",11,20,150.936181940519,-33.8337467512097
"light",7,31,150.939185174578,-33.9468496961803
"light",16,24,151.173410740656,-33.8848350242672
"dark",16,12,150.624947751971,-33.7468705891637
"light",8,20,150.88004602985,-34.0258808429785
"light",16,11,151.02770197775,-33.7378848283017
"light",8,19,150.698429824794,-33.7495359252822
"dark",7,39,151.017169860134,-33.8163795139794
"light",15,10,150.589920817928,-33.7566565299519
"light",8,8,151.157585825373,-33.8501145850466
"dark",16,34,151.009577773792,-33.8259372648658
"dark",15,29,151.000725317035,-33.8062544944562
"light",15,56,150.630599342531,-33.7847174752591
"dark",7,38,150.990336491337,-33.8183051480473
"light",8,9,151.120462886188,-33.8454553929527
"dark",11,22,150.801198359139,-33.7574013132177
"light",10,49,150.596710868798,-33.8192907893675
"dark",15,53,150.681619376185,-33.7441654134043
"dark",8,26,150.937158106453,-33.8317097491965
"dark",16,21,150.963351869833,-33.8026966280467
"dark",15,18,151.02212884483,-33.8004096872238
"light",8,9,150.912479773725,-33.8223688913667
"dark",17,14,151.297735568031,-33.8447138657702
"light",15,34,150.681096153165,-33.7317029421804
"dark",15,46,151.235795489181,-33.8911524004786
"dark",7,53,151.298257557042,-33.8726234150139
"light",15,46,150.893263532776,-33.9978471649759
"dark",15,51,151.252728790037,-33.8591824021941
"light",7,52,150.575340301072,-33.7609557196403
"dark",16,7,150.902122372926,-33.9783660863504
"dark",16,3,151.099627497864,-33.8584485975348
"light",15,44,150.995063169886,-33.8249817483294
"light",12,30,150.892187907544,-33.6751482844932
"light",13,30,151.186806024204,-33.8290411143089
"dark",15,42,150.883382632671,-33.6667742984091
"light",12,40,150.97969314316,-33.8536347825991
"light",15,55,150.702446781899,-33.8007888097792
"light",15,44,151.227276670419,-33.8604330228711
"dark",16,17,150.714873173549,-33.7543978042255
"light",12,23,150.623833530011,-33.7522286788189
"light",8,2,150.766641125373,-33.7142331353009
"light",16,29,150.932677205191,-33.927308330628
"dark",16,50,151.050041972851,-33.7288495054074
"light",11,54,150.870764541638,-34.0488350898018
"dark",16,18,150.817970935023,-33.7218412192721
"dark",8,1,150.985007416125,-33.839828075369
"light",7,36,151.279075306748,-33.8541637830398
"dark",15,2,151.178926070596,-33.8797532981567
"dark",12,1,151.004392579911,-33.7026961290817
"dark",15,34,150.946343480957,-33.8468181771428
"light",15,56,150.928375620095,-33.9329818826947
"dark",16,21,151.173268193957,-33.7454999942577
"dark",7,59,151.230491123925,-33.8559876247942
"light",7,21,151.266940399435,-33.8525843950085
"dark",7,51,150.949333234046,-33.8233392650922
"light",16,6,150.687991712774,-33.7495348095963
"dark",16,1,150.90275585956,-33.8150386439173
"light",8,4,150.959409544511,-33.8691824201258
"dark",7,50,150.725743006322,-33.7754590034507
"dark",15,42,150.789899101851,-33.7043165981923
"light",11,16,150.967268189396,-33.7758125990414
"dark",7,38,150.981908981423,-33.8334980809866
"light",8,16,150.937034271798,-33.7487402884646
"light",8,2,151.14024058841,-33.747120124931
"dark",16,24,151.046472168951,-33.8097076152971
"dark",8,21,151.069058374857,-33.8125870567389
"light",16,44,150.762125510975,-33.7164749592844
"light",15,47,151.062692271556,-33.8755205601327
"dark",7,59,150.652211918125,-33.7774051865458
"light",7,39,151.059792751208,-33.7885107902631
"dark",16,32,150.67806194913,-33.7677735536511
"light",10,56,150.650037647235,-33.7670781948542
"dark",8,46,150.731733786783,-33.7354573705919
"light",13,7,150.586794650173,-33.7850123766883
"light",8,7,150.94121517389,-33.8217838072836
"light",11,53,150.773266870539,-33.7377881969863
"light",15,33,151.226018813351,-33.8765963869194
"light",15,50,150.741294719435,-33.7467642889594
"light",7,41,150.75328077294,-33.7532597429556
"dark",12,42,151.18249134401,-33.8362387707907
"light",15,55,150.982597921767,-33.8767025421554
"dark",16,0,150.946082338173,-33.7430782568264
"dark",15,54,150.755298966318,-33.746386183157
"light",16,32,150.657517347927,-33.7647231663448
"dark",7,22,150.657440808827,-33.7982235922166
"light",7,33,150.896924915725,-33.9729218316952
"dark",15,49,150.911690214026,-33.8348521466849
"dark",16,3,151.235163137921,-33.8417336190347
"light",8,58,151.275676830576,-33.893440800334
"light",12,59,150.945130777557,-33.8762717206273
"light",9,53,150.616203269091,-33.7660589084038
"dark",7,0,151.119489759025,-33.7832473713743
"light",10,0,151.257473763683,-33.8682618424921
"light",7,54,151.004972073646,-33.7590307662568
"light",15,58,150.995315277473,-33.8071862583285
"dark",12,51,150.572030966057,-33.7751257588877
"dark",13,4,151.15957063492,-33.8676348336287
"dark",16,21,150.737052918183,-33.7731696866701
"dark",7,59,150.700788221774,-33.7733342891733
"light",16,25,150.948056344466,-33.9327358315088
"dark",15,58,151.182657899152,-33.8713130431797
"dark",15,41,151.169037867339,-33.8549010376235
"dark",11,9,151.111622696034,-33.7904686486455
"dark",11,11,151.223025098993,-33.8621941292008
"light",16,12,150.691939682817,-33.7345878532033
"light",16,3,151.176921507406,-33.8805516248036
"dark",15,46,150.98427119779,-33.8232080971159
"dark",7,35,150.930927523184,-33.9403759918538
"dark",15,40,151.077585388591,-33.7822548019324
"dark",14,26,151.188658034629,-33.8825293391048
"light",12,19,150.946613108288,-33.7395015082355
"light",9,7,150.953444492636,-33.872385022819
"dark",11,8,151.211133278337,-33.8676729741049
"light",11,58,150.737863615242,-33.7433903617296
"light",7,36,150.984506652847,-33.8238279921223
"light",11,40,151.020221982944,-33.79386628856
"dark",12,5,150.928244406077,-33.8045990998354
"light",11,46,151.002970956677,-33.786051676145
"light",7,31,151.176311125905,-33.886291013632
"light",8,21,150.888855421264,-33.9828604360777
"dark",15,50,151.044240321909,-33.807783914396
"dark",8,7,151.186353893526,-33.8859115096112
"dark",16,4,151.020404481701,-33.8122124895071
"dark",7,30,150.996303064885,-33.8260038537245
"light",8,22,151.298477267668,-33.8592108118949
"dark",16,13,151.17811886916,-33.8752430548564
"light",8,15,150.947022777975,-33.8923570470459
"light",12,50,151.040238603807,-33.8083540264889
"dark",7,18,151.287199131557,-33.8273150550662
"light",12,24,150.959199353616,-33.7812726327178
"dark",9,8,151.281515142328,-33.8572618752718
"dark",8,23,150.961431362051,-33.7988269982566
"dark",15,21,150.674618178856,-33.7451666270858
"light",15,41,151.010368485703,-33.8368068009755
"light",16,41,151.276847282594,-33.8198560479322
"light",7,51,150.943784935899,-33.7389424834204
"light",8,5,150.995649122032,-33.7325811950853
"light",15,33,150.764272816313,-33.6775731242424
"dark",7,25,151.011963854153,-33.7135436830802
"light",8,36,151.171226808343,-33.8398884855332
"light",12,17,151.224725410698,-33.8798980815361
"dark",16,13,150.923346319187,-33.8578702973255
"dark",15,60,151.046690128222,-33.841178604469
"dark",15,32,150.47585133881,-33.8120965828493
"light",15,58,151.188166979711,-33.8770238508908
"dark",8,0,150.626174722205,-33.7857448584956
"dark",7,32,150.586822135209,-33.7962547824859
"dark",7,37,150.935950404763,-33.7293308430205
"light",14,60,150.931754064482,-33.9581791387096
"dark",8,11,151.206181327259,-33.8824214201095
"light",15,26,150.921874510904,-33.9224953507871
"light",16,22,150.973108230763,-33.8483612890421
"light",10,36,151.133853181485,-33.8752742303747
"light",8,6,151.14968991622,-33.9051454777878
"light",16,7,150.69519794557,-33.7437229790935
"light",8,21,151.169902187213,-33.9011088040779
"light",12,4,150.905075356932,-33.9692398393365
"light",7,39,150.941152175221,-33.8212781172736
"light",8,13,151.231151699775,-33.8742307514844
"light",8,0,150.68381092511,-33.7694427385197
"light",15,18,150.648922307365,-33.7798910087752
"dark",12,53,150.906446726479,-33.6936491944096
"light",15,15,150.691371501524,-33.7611218188936
"dark",16,50,150.950442978416,-33.8363288545718
