"logReturn","Day"
0.8595288,1
-0.4610051,2
-1.247736,3
-0.7609572,4
-1.001598,5
1.869102,6
0.2245598,7
-0.6514295,8
-1.695718,9
0.4341541,10
1.130767,11
-0.04165303,12
-0.728753,13
-0.1680068,14
-1.971015,15
-1.059058,16
0.4385295,17
0.3813746,18
1.674265,19
0.2532563,20
-1.236155,21
0.7532077,22
0,23
-0.9912813,24
-1.608019,25
-0.4668979,26
-0.06241808,27
0.1372684,28
1.20853,29
-1.802635,30
-1.173515,31
-0.6877694,32
0.5226271,33
0.7977755,34
0.3902321,35
0.4325076,36
1.156657,37
0,38
-0.3282245,39
0.7847054,40
-0.9771863,41
-0.3860768,42
-0.3938367,43
0.3563952,44
-0.04994381,45
0.6969537,46
-0.04341758,47
-0.4539103,48
-1.140721,49
-0.9500356,50
0.02545177,51
0.6721222,52
0.7052926,53
0.7315047,54
0.849802,55
0.6525911,56
0.465288,57
-0.8834413,58
0.1293223,59
0.2765573,60
0.495884,61
0.09766222,62
0.6506758,63
0.6645346,64
-0.2471742,65
-0.03018503,66
-0.4114236,67
-1.121826,68
-1.981489,69
0.9708814,70
0.7466175,71
-0.01844395,72
-1.805428,73
-0.2695673,74
0.2695673,75
0.7484598,76
-1.559352,77
-1.539177,78
-0.0641149,79
0.8366646,80
-1.576956,81
-0.1228382,82
0.2326184,83
0.4507703,84
0.6340688,85
-0.524902,86
0.2371872,87
-1.055623,88
1.042816,89
-1.366881,90
-0.6839749,91
-0.2093831,92
1.04904,93
0.9932362,94
1.452625,95
0.4543741,96
0.8589125,97
0.4422443,98
-0.2863013,99
0.01246494,100
0.1370119,101
0.01866891,102
0,103
0.5646402,104
0.8379593,105
0.4285808,106
1.479712,107
0.6958636,108
-0.2993476,109
0.1737308,110
0.5729649,111
0.2674513,112
-1.086124,113
0.4071862,114
-0.5933668,115
-1.6364,116
-1.719558,117
1.217229,118
-1.959753,119
0.8543596,120
0.2356883,121
-0.858588,122
1.038082,123
-0.4400243,124
-0.4107804,125
-1.729984,126
-0.4643036,127
-1.89207,128
1.072708,129
1.435844,130
-0.3300124,131
-0.7849685,132
1.152989,133
0.845111,134
-0.2830102,135
1.301483,136
-0.5735677,137
0.8033172,138
-1.235662,139
0.9375069,140
-0.1556421,141
0.3110422,142
-1.237438,143
0.06286541,144
-0.1006036,145
-1.08157,146
0.2921008,147
0.5753501,148
-0.1640482,149
0.8363514,150
1.164215,151
1.022239,152
0.427952,153
-0.10987,154
0.4144326,155
0.249051,156
0.8698333,157
-0.3916965,158
0.259294,159
-0.3740803,160
-0.6063197,161
-0.02432942,162
-0.9534942,163
-0.6716604,164
-0.8132397,165
0.3670871,166
0.908788,167
0.7052432,168
-1.0443,169
0.7811819,170
0.0245053,171
0.2508337,172
-1.19865,173
0.5304071,174
-0.6603536,175
-0.2852361,176
0.1923137,177
0.6055382,178
0.7731997,179
-0.08561644,180
-0.04283573,181
-0.2696741,182
0.4470171,183
0.0732914,184
-0.1221822,185
-0.3367728,186
0.0980873,187
1.230148,188
0.5251891,189
0.2525558,190
0,191
0,192
0.389607,193
0.08969415,194
0.3520185,195
0,196
0.1249963,197
-0.07140732,198
0.6408377,199
1.834376,200
0.6483005,201
1.078858,202
0.1824818,203
0.4604243,204
0.1076945,205
1.367225,206
-0.02235511,207
-0.6054848,208
0.02811279,209
-0.9659728,210
0.8365885,211
1.024846,212
